"0","banana_tidy <- "
"0","  banana_data %>% "
"0","  gather("
"0","    key = ""Type"""
"0","    ,value = ""Measurement"""
"0","    ,-ID"
"0","  )"
"0","banana_tidy %>% "
"0","  ggplot(aes(x = Measurement, colour = Type)) +"
"0","  geom_histogram("
"0","    aes(y = ..density..)"
"0","    ,alpha = 0"
"0","    ,binwidth = function(x) nclass.FD(x)"
"0","  ) +"
"0","  geom_density() +"
"0","  facet_wrap("
"0","    ~ Type"
"0","    ,scales = ""free"""
"0","  ) +"
"0","  scale_colour_brewer("
"0","    palette = ""Dark2"""
"0","    ,type = ""qual"""
"0","  )"
