"0","# banana_data %>% "
"0","#   cv.lm("
"0","#     Weight_log ~ Length_log + Radius_log"
"0","#   )"
"0","banana_ind <- "
"0","  banana_data %>% "
"0","  select("
"0","    Length"
"0","    ,Radius"
"0","    ,Circumference"
"0","    ,Length_log"
"0","    ,Radius_log"
"0","    ,Circumference_log"
"0","  ) %>% "
"0","  as.matrix()"
"0","banana_dep <- "
"0","  banana_data %>% "
"0","  select("
"0","    Weight"
"0","    ,Weight_log"
"0","  ) %>% "
"0","  as.matrix()"
"0","banana_lasso_cvfit_01 <-"
"0","  cv.adaptive.glmnet("
"0","    x = banana_ind"
"0","    ,y = banana_dep[, ""Weight_log""]"
"0","    ,alpha = 1"
"0","  )"
"2","Option grouped=FALSE enforced in cv.glmnet, since < 3 observations per fold"
"2","Option grouped=FALSE enforced in cv.glmnet, since < 3 observations per fold"
"0","autoplot(banana_lasso_cvfit_01)"
