"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(DAAG, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(glmnet, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(tidyverse, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(magrittr, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(ggfortify, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(knitr, warn.conflicts = FALSE, quietly = TRUE)"
"0","library(stargazer, warn.conflicts = FALSE, quietly = TRUE)"
"0","set.seed(5609)"
"0","theme_minimal2 <- theme_minimal() %>%  theme_set()"
"0","theme_minimal2 <-"
"0","  theme_update("
"0","    panel.border = element_rect("
"0","      linetype = ""solid"""
"0","      ,colour = ""grey92"""
"0","      ,fill = NA"
"0","    )"
"0","    ,strip.background = element_rect("
"0","      linetype = ""solid"""
"0","      ,colour = ""grey92"""
"0","        ,fill = NA"
"0","      )"
"0","    )"
"0","cv.adaptive.glmnet <- "
"0","  function("
"0","    x"
"0","    ,y"
"0","    ,alpha = 1"
"0","    ,gamma = 1"
"0","    ,weights"
"0","    ,nfolds = 10"
"0","    ,parallel = FALSE"
"0","    ,..."
"0","  ){"
"0","    cv.alasso.ridge <- "
"0","      cv.glmnet("
"0","        x = x"
"0","        ,y = y"
"0","        ,alpha = 0"
"0","        ,nfolds = nfolds"
"0","        ,parallel = parallel"
"0","      )"
"0","    "
"0","    cv.alasso.weights <- 1 / abs(coef(object = cv.alasso.ridge, s = ""lambda.min"", exact = TRUE)[-1, 1])^(gamma)"
"0","    "
"0","    cv.alasso.model <-   "
"0","      cv.glmnet("
"0","        x = x"
"0","        ,y = y"
"0","        ,alpha = alpha"
"0","        ,penalty.factor = cv.alasso.weights"
"0","      )"
"0","    cv.alasso.model"
"0","  }"
"0","banana_data <-"
"0","  ""mybanana.txt"" %>% "
"0","  read_tsv()"
"2","Parsed with column specification:
cols(
  ID = col_integer(),
  Weight = col_integer(),
  Radius = col_double(),
  Length = col_integer(),
  Circumference = col_integer()
)
"
